function	description	SRR8571581	SRR8571582	SRR8571583	SRR8571584	SRR8571585	SRR8571586	SRR8571587	SRR8571588	SRR8571589	SRR8571590	SRR8571591	SRR8571592	SRR8571593	SRR8571594	SRR8571595	SRR8571596	SRR8571597	SRR8571598	SRR8571599	SRR8571600	SRR8571601	SRR8571602	SRR8571603	SRR8571604	SRR8571605	SRR8571606	SRR8571607	SRR8571608	SRR8571609	SRR8571610	SRR8571611	SRR8571612	SRR8571613	SRR8571614	SRR8571615	SRR8571616	SRR8571617	SRR8571618	SRR8571619	SRR8571620	SRR8571621	SRR8571622	SRR8571623	SRR8571624	SRR8571625	SRR8571626	SRR8571627	SRR8571628	SRR8571629	SRR8571630
K01926	rex; redox-sensing transcriptional repressor	4148.25	18697.5	1135.5	7702.45	2280.25	32518.0	11553.95	28198.67	1735.15	5606.54	267.62	144530.66	3977.75	6081.25	50.4	1664.71	7467.280000000001	14693.71	7505.54	22662.5	26473.26	11957.24	6356.71	18390.120000000003	20212.75	24963.68	6224.35	10966.3	20950.85	19458.41	13760.44	25325.5	42287.35	3293.17	2507.05	6299.4	227.5	7499.25	8868.0	64039.3	5720.56	21187.25	1876.68	7550.08	9839.04	2528.13	7955.75	13869.5	9713.0	17985.25
K01928	murE; UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase [EC:6.3.2.13]	5157.75	21460.93	1862.92	14137.62	4511.54	36178.5	18767.28	44577.45	1426.15	6486.21	383.99	282269.51	4433.42	9006.08	85.22	2386.38	12353.61	22737.71	32449.38	29959.17	44724.58	19652.41	11036.88	26819.71	18585.75	37232.13	9546.57	17468.23	31781.05	30021.5	21505.14	43420.310000000005	53943.1	4776.94	5871.97	6204.389999999999	258.0	14720.92	15808.33	94339.52	8821.81	29814.76	2710.73	11391.83	12773.2	5896.8	14315.75	21339.16	8504.0	17351.75
K01929	murF; UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase [EC:6.3.2.10]	3558.75	15130.93	1278.17	10732.12	2861.54	23262.5	15599.78	41543.7	1124.15	4144.71	352.99	173020.76	2824.42	7587.08	69.22	2042.38	10308.11	21692.71	27766.38	29741.17	43832.58	16167.91	9504.38	21201.46	18420.75	28896.88	8483.42	13860.78	22817.85	28736.42	19570.94	23761.81	35448.1	4029.94	4932.97	5489.389999999999	249.0	11169.42	11413.33	73446.77	7566.710000000001	27078.76	2724.58	10937.73	11650.2	4821.8	12768.75	19459.16	6530.0	12392.75
K01933	purM; phosphoribosylformylglycinamidine cyclo-ligase [EC:6.3.3.1]	3549.75	15083.93	820.1700000000001	7270.92	2802.54	22628.5	12714.28	40928.0	1075.15	4391.71	498.99	80643.26000000001	2580.42	6303.08	69.22	1730.38	8349.21	21447.71	27730.38	28212.17	43805.58	13175.81	8127.38	16380.96	18320.75	21715.88	8059.42	12777.78	21248.85	27200.42	17934.94	21762.81	35134.1	4140.94	4916.97	5478.389999999999	229.0	7943.42	11385.33	57307.77	7368.71	27012.56	2617.58	11037.23	11059.2	3987.6	11980.75	19384.16	6140.0	12265.75
K01934	MTHFS; 5-formyltetrahydrofolate cyclo-ligase [EC:6.3.3.2]	3558.75	15135.93	1298.17	10576.42	2853.54	23265.5	15661.78	41575.5	1124.15	4009.71	259.99	176693.76	2828.42	7647.58	85.22	2050.88	10126.71	21679.71	27785.38	28507.17	43832.58	16068.81	9550.38	21506.46	18396.75	29334.88	7678.42	12786.78	22289.85	24998.42	17221.94	23722.81	35378.1	3933.94	4923.97	5486.389999999999	253.0	11332.42	11419.33	74768.27	6818.710000000001	27021.56	2403.58	9853.23	11653.2	4836.1	12789.75	19459.16	6530.0	12392.75
K01935	bioD; dethiobiotin synthetase [EC:6.3.3.3]	115.0	592.91	510.67	1870.42	1306.16	314.0	5321.02	11819.09	6.67	223.48	126.59	30365.35	52.09	3927.84	51.35	1050.38	3927.12	25308.88	42578.72	25399.25	48933.41	5860.73	2840.88	12461.46	13550.75	15496.85	2595.87	3177.74	2130.75	10420.28	6688.48	1305.79	1416.6699999999998	2015.09	3326.09	3395.31	129.0	2610.17	1359.58	42019.17	2352.63	21855.06	1037.1	4139.33	9788.45	952.19	9723.25	14220.33	28.0	209.42
K01937	pyrG, CTPS; CTP synthase [EC:6.3.4.2]	3558.75	15132.93	1263.42	10732.12	2856.04	23235.5	15593.78	43229.95	1124.15	4420.71	373.49	171124.51	2822.42	7587.08	69.22	2042.38	10298.61	21634.21	27773.38	28442.67	43824.08	16164.91	9500.38	21001.21	18417.25	28862.63	8240.67	13223.28	22580.85	26749.92	18239.44	23828.81	35595.6	4486.44	4942.97	5495.389999999999	249.0	11169.42	11418.33	72934.02	7300.96	26989.76	2683.33	10980.98	11650.2	4821.8	12763.75	19459.16	6530.0	12392.75
K01938	fhs; formate--tetrahydrofolate ligase [EC:6.3.4.3]	3558.75	15114.6	1277.17	10503.92	2217.92	23148.0	14804.95	35758.84	1121.48	4271.04	356.82	172527.49	2815.75	7464.25	59.6	1999.38	9696.88	15010.21	6603.87	22762.67	31512.09	13789.64	9056.21	21118.29	18374.75	28876.21	7655.950000000001	12853.22	22402.82	25089.24	17344.26	23154.77	35486.68	3193.07	4081.05	4701.27	233.5	11060.25	11413.33	73344.1	6847.91	19228.05	2424.21	9948.23	8413.039999999999	4660.43	7132.58	10809.33	6521.0	12390.08
K01939	purA, ADSS; adenylosuccinate synthase [EC:6.3.4.4]	3558.75	15125.93	1278.17	10732.12	2853.54	23236.5	15593.28	41678.7	1124.15	4144.71	308.99	172993.76	2822.42	7585.08	69.22	2042.38	10298.61	21636.71	27766.38	28460.17	43833.58	16164.41	9504.38	21221.46	18394.75	28860.88	7910.42	13108.78	22424.85	26174.92	17841.94	23742.81	35448.1	4148.94	4923.97	5489.389999999999	249.0	11169.42	11413.33	73334.77	7112.710000000001	27015.76	2527.58	10420.23	11650.2	4821.8	12795.75	19467.16	6530.0	12392.75
K01940	argG, ASS1; argininosuccinate synthase [EC:6.3.4.5]	768.25	3037.43	708.1700000000001	7985.92	1110.54	788.5	10703.28	31520.5	207.15	433.21	273.99	65886.76000000001	53.42	6245.08	62.22	1751.38	8372.21	21442.21	26827.38	28317.67	38699.08	13164.81	6534.38	15783.96	15224.75	20532.38	5956.75	8431.7	13008.77	20860.43	13200.2	1760.31	5863.1	3408.94	3944.47	4059.39	222.0	8729.42	5521.33	52873.77	5072.46	26714.56	2156.58	8821.810000000001	11245.2	4033.6	12432.25	19173.66	1331.0	1660.25
K01941	E6.3.4.6; urea carboxylase [EC:6.3.4.6]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	35.0	60.0	21.0	167.76	91.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	20.0	77.0	0.0	0.0	0.0	0.0	0.0	0.0
K01945	purD; phosphoribosylamine---glycine ligase [EC:6.3.4.13]	3549.75	15083.93	820.1700000000001	7992.92	2802.54	22635.5	13221.28	41032.5	1075.15	3947.71	351.99	80581.76000000001	2580.42	6498.08	69.22	1795.38	8804.21	21574.71	27730.38	28390.17	43812.58	13886.81	8370.380000000001	16375.46	18272.75	21597.88	7860.75	12389.45	20930.52	25897.42	17147.940000000002	21762.81	34900.1	4093.94	4916.97	5469.389999999999	229.0	8788.42	11385.33	57133.77	7080.710000000001	27012.56	2537.58	10427.56	11336.2	4125.6	12519.75	19425.16	6140.0	12265.75
K01947	birA-coaX; biotin---[acetyl-CoA-carboxylase] ligase / type III pantothenate kinase [EC:6.3.4.15 2.7.1.33]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K01950	E6.3.5.1, NADSYN1, QNS1, nadE; NAD+ synthase (glutamine-hydrolysing) [EC:6.3.5.1]	2307.0	9032.85	824.4200000000001	5689.87	2083.42	12526.5	11751.45	38549.78999999999	254.73	2337.54	266.24	81136.99	1403.75	6190.75	43.6	1684.38	8229.78	13969.21	863.8699999999999	20524.67	30304.09	9855.74	7310.21	16298.66	14708.25	21904.46	6031.24	10497.28	20025.270000000004	19550.57	13255.51	18626.77	23622.93	2374.07	3979.55	2959.27	197.5	7355.0	9761.58	57870.350000000006	5440.74	14153.25	1748.86	7675.929999999999	5698.79	3648.13	3468.58	5600.83	1632.0	5239.58
K01951	guaA, GMPS; GMP synthase (glutamine-hydrolysing) [EC:6.3.5.2]	3558.75	15125.93	1290.34	10842.29	3499.83	23243.5	16111.14	44163.31	1125.48	4473.85	467.99	174312.89	2822.42	7689.26	69.22	2101.76	10508.4	32510.59	27878.0	45489.84	64985.42	18741.300000000003	9812.42	21446.63	18426.75	29203.14	8670.43	14165.7	23151.67	29804.08	19925.15	24345.300000000003	35642.17999999999	5212.71	7394.990000000001	6386.18	254.0	11314.92	11425.66	74933.27	7858.66	38955.06	2791.44	11793.79	15151.239999999998	4945.73	14041.58	24695.49	6530.0	12410.58
K01952	purL, PFAS; phosphoribosylformylglycinamidine synthase [EC:6.3.5.3]	5984.0	26887.18	826.84	9018.09	2972.21	42277.0	15139.62	47578.0	2509.23	7354.71	501.99	82064.34	4920.42	7063.15	101.22	1951.05	10108.88	23606.369999999995	38933.71	32392.840000000004	46188.91	16622.48	9339.38	16657.13	24860.75	21924.21	9235.36	13895.39	21724.52	31140.07	20251.04	26601.14	57416.67999999999	5744.44	6684.97	9005.06	285.0	10367.92	14544.41	58690.77	8446.369999999999	36824.56	3072.51	12858.97	15860.45	4853.93	17528.08	29408.49	13864.0	25075.08
K01953	asnB, ASNS; asparagine synthase (glutamine-hydrolysing) [EC:6.3.5.4]	2905.5	12727.93	1649.75	9983.95	3283.62	22961.5	17415.79	38126.14	921.27	4999.91	601.5	179283.66999999998	2836.17	9813.25	93.82	2712.21	10891.78	22269.54	27803.13	24000.58	39516.34	15989.91	9396.88	31017.75	17660.0	41303.55	8024.19	14273.81	29600.27	26308.98	18311.68	24097.14	31623.32	4578.610000000001	4397.02	5810.12	336.0	10419.5	7295.5	106268.25	7323.69	17168.5	2319.1000000000004	10060.35	10442.04	3328.71	8203.0	9809.17	5223.0	10965.17
K01955	carB, CPA2; carbamoyl-phosphate synthase large subunit [EC:6.3.5.5]	3682.75	15771.78	2263.59	15799.09	2938.96	23919.0	23230.0	61199.88	1174.48	5247.99	617.19	295881.25	3109.17	12769.59	121.42	3519.9700000000003	15721.46	34647.96000000001	28101.54	44942.42	70612.2	21615.67	13530.88	38389.71	32071.5	51818.27	10261.61	16587.26	26246.870000000003	35657.67	24629.76	25903.75	37736.42999999999	5035.209999999999	6611.72	7342.26	516.5	17315.17	12816.91	132093.82	9182.9	39450.94	3394.82	14622.83	16660.129999999997	6635.38	16177.33	24999.49	6930.0	12742.33
K01956	carA, CPA1; carbamoyl-phosphate synthase small subunit [EC:6.3.5.5]	3567.75	15177.93	1736.17	13885.17	2904.54	23875.5	18516.28	41946.5	1173.15	4502.71	314.99	265757.76	3070.42	8920.08	85.22	2343.38	11915.21	20803.04	27821.38	25200.5	43798.25	17382.809999999998	10943.38	26041.79	18544.75	36167.88	7937.75	13779.95	23983.27	26126.52	18325.78	25719.480000000003	36086.1	4198.94	4927.97	5512.389999999999	269.0	14577.17	11447.33	89596.77	7048.710000000001	25304.39	2527.58	10330.56	11124.7	5682.6	12792.25	19461.66	6920.0	12519.75
K01958	PC, pyc; pyruvate carboxylase [EC:6.4.1.1]	1242.75	6033.75	22.75	1741.25	83.5	9967.5	1804.34	7801.99	817.75	2003.5	189.5	2406.5	1170.0	209.67	16.0	88.0	540.3399999999999	867.0	5597.0	1913.0	1192.5	1797.67	1244.0	252.75	3535.5	229.75	825.8500000000001	921.18	572.83	3324.07	2005.46	2501.0	11450.75	778.8	92.8	1731.4	34.0	598.75	1618.75	780.75	888.45	4964.0	427.95	1889.04	2099.25	451.0	2115.5	4966.5	4504.0	7037.5
K01959	pycA; pyruvate carboxylase subunit A [EC:6.4.1.1]	0.0	0.0	0.0	0.0	0.0	0.0	3.5	1132.83	0.0	148.0	49.0	42.0	0.0	0.0	0.29	0.0	0.0	0.0	3.0	0.0	13.0	9.5	3.5	0.0	16.0	36.0	265.0	307.0	169.0	1155.75	562.0	27.0	90.0	220.0	0.0	3.0	8.0	0.0	0.0	58.0	259.0	10.0	119.0	573.17	0.0	10.0	7.5	0.0	0.0	0.0
K01960	pycB; pyruvate carboxylase subunit B [EC:6.4.1.1]	230.0	1129.85	500.92	1855.42	29.42	8.5	7633.22	19089.59	1.33	235.28	29.2	27528.83	73.75	4251.360000000001	71.49	1179.09	4450.75	24184.42	352.16	36755.92	53082.0	7099.78	4553.58	12107.42	26074.75	15407.89	1572.5	2104.4300000000003	1638.25	7369.95	4595.13	104.27	2575.33	573.1500000000001	1616.75	3523.87	228.5	2745.0	2664.58	41182.55	1409.26	27699.65	562.8399999999999	2812.38	9733.73	1101.2800000000002	5387.58	10760.83	20.0	392.08
K01961	accC; acetyl-CoA carboxylase, biotin carboxylase subunit [EC:6.4.1.2 6.3.4.14]	3142.0	13846.33	320.25	6153.7	2762.12	22787.5	5755.55	22024.42	1276.57	3864.85	305.79	49621.58	2617.67	1943.84	106.02	684.4200000000001	4236.98	29031.42	27191.09	39940.5	55275.76	14144.63	3926.67	3459.54	29481.0	6106.780000000001	6330.64	9118.94	17309.489999999998	18474.96	12315.35	21757.74	32486.02	3208.39	3080.72	7050.92	299.5	5810.17	12675.5	11487.72	5731.07	35579.81	1994.38	7717.06	11785.24	3161.4	11531.67	19274.33	7409.0	13521.67
K01962	accA; acetyl-CoA carboxylase carboxyl transferase subunit alpha [EC:6.4.1.2 2.1.3.15]	2860.75	12453.08	256.75	5891.95	2755.12	22414.0	4717.83	12999.89	1073.42	3602.17	180.59	44253.67	2541.67	1612.73	28.02	479.0	3518.23	8207.5	26919.509999999995	8536.5	13924.49	9250.27	3264.17	3037.54	3644.0	5278.92	5074.21	7918.85	16546.86	13931.78	9484.61	21491.24	29707.17	2939.09	3039.42	3621.52	57.5	5223.92	9930.75	9012.42	4579.48	12947.71	1508.62	5547.22	5820.41	2788.87	9094.17	13895.33	6115.0	11877.17
K01963	accD; acetyl-CoA carboxylase carboxyl transferase subunit beta [EC:6.4.1.2 2.1.3.15]	2860.75	12461.08	306.25	6081.7	2758.12	22417.0	5797.67	21518.55	1073.82	3924.57	349.79	49799.26	2541.67	1803.9	28.02	580.0	3989.9	8269.5	26947.509999999995	8610.5	13994.49	9538.27	3906.34	3504.04	3690.0	6045.42	5663.91	8655.650000000001	17102.66	16669.379999999997	11270.64	21513.04	29900.77	3058.29	3078.2200000000003	3630.52	117.5	5542.17	9930.75	11536.22	5160.78	13020.71	1689.02	6667.42	5861.41	3044.2	9119.67	13954.33	6115.0	11895.67
K01965	PCCA, pccA; propionyl-CoA carboxylase alpha chain [EC:6.4.1.3]	0.0	0.0	0.0	7.0	0.0	0.0	0.0	273.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	21.0	0.0	0.0	0.0	11.0	0.0	31.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	3.0	0.0	2.5	23.5	0.0	0.0	0.0	0.0	0.0	0.0
K01966	PCCB, pccB; propionyl-CoA carboxylase beta chain [EC:6.4.1.3 2.1.3.15]	230.0	1129.0	28.67	35.67	22.67	35.0	653.22	4038.81	1.33	204.28	12.0	1076.53	76.0	179.51	78.0	168.09	421.75	11309.92	198.91000000000005	17151.67	25224.6	2759.53	363.33	208.67	25376.0	280.19	756.83	911.71	492.4500000000001	3424.13	1996.6	52.27	2575.33	171.39999999999998	1598.6	3517.67	216.0	212.0	2666.33	1367.0	700.8399999999999	13823.1	286.09	1316.59	4329.58	242.03	2578.83	5368.33	20.0	388.33
K01968	E6.4.1.4A; 3-methylcrotonyl-CoA carboxylase alpha subunit [EC:6.4.1.4]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	182.0	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	49.0	5.0	0.0	46.0	70.0	21.0	243.63	97.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	5.0	49.0	0.0	20.0	92.33	0.0	0.0	0.0	0.0	0.0	0.0
K01969	E6.4.1.4B; 3-methylcrotonyl-CoA carboxylase beta subunit [EC:6.4.1.4]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	203.0	0.0	0.0	0.0	41.6	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	49.0	5.0	0.0	72.4	122.6	41.0	438.26	221.6	1.8	0.0	29.2	0.8	0.0	0.0	0.0	0.0	5.0	84.8	0.0	34.7	151.13	0.0	0.0	0.0	0.0	0.0	0.0
K01971	ligD; bifunctional non-homologous end joining protein LigD [EC:6.5.1.1]	0.0	10.0	0.0	30.0	0.0	29.0	19.0	505.0	0.0	13.0	0.0	343.0	6.0	0.4	16.29	0.0	6.0	0.0	19.0	0.0	0.0	106.0	30.0	58.0	34.0	8.0	81.0	35.8	35.2	222.85	109.8	0.0	12.0	59.0	0.0	0.0	0.0	81.0	6.0	38.0	32.6	42.0	57.0	164.0	0.0	5.0	0.0	0.0	0.0	0.0
K01972	E6.5.1.2, ligA, ligB; DNA ligase (NAD+) [EC:6.5.1.2]	3558.75	15135.26	1282.17	10764.12	3489.16	23315.5	15618.11	42302.53	1126.82	5350.38	700.99	173743.76	2827.09	7590.41	78.84	2042.38	10313.44	27016.38	48945.72	28473.5	55722.91	16178.58	9521.05	21245.46	18553.75	29169.55	8447.57	14076.07	23231.38	29221.17	19763.44	24279.89	36099.52	4814.61	5766.09	6304.51	251.0	11173.42	11413.33	73860.77	7743.880000000001	27031.76	2786.25	11844.18	12740.2	4829.47	12903.75	19510.83	6539.0	12399.42
K01974	RTCA, rtcA; RNA 3'-terminal phosphate cyclase (ATP) [EC:6.5.1.4]	28.0	127.33	92.0	2893.0	0.0	79.0	1319.33	1793.33	2.67	36.67	0.0	21289.0	4.67	1141.33	9.33	300.0	2262.33	5711.67	21195.34	591.33	12228.33	1578.67	1240.67	1550.0	38.0	2951.67	123.33	356.0	602.67	395.75	295.33000000000004	9.33	454.67	5.67	23.0	0.0	8.0	3397.0	3946.0	2189.0	107.67	16.0	41.67	182.84	1245.0	2153.67	146.0	69.67	27.0	6.67
K01975	thpR; RNA 2',3'-cyclic 3'-phosphodiesterase [EC:3.1.4.58]	28.0	143.33	112.0	3191.5	638.62	170.0	3227.83	5337.33	2.67	58.67	0.0	25111.5	12.67	1294.73	25.33	340.0	2461.83	5745.67	21214.34	628.33	12236.83	4512.17	2203.67	1875.0	77.0	3465.17	498.65	719.09	792.73	1798.6	995.97	594.08	477.42	1054.67	863.12	791.12	13.0	3803.5	3952.0	3719.0	455.44000000000005	19.0	246.17	959.95	1251.0	2289.67	164.0	69.67	27.0	7.67
K01989	ABC.X4.S; putative ABC transport system substrate-binding protein	4010.0	17996.0	764.5	9549.25	2258.0	32214.0	8374.5	23983.77	1532.4	5345.4	270.2	140457.16	3941.0	4130.0	18.0	1183.5	6912.0	2262.0	7978.0	3443.5	2132.0	10071.33	5236.67	8027.0	6412.0	13299.5	5760.18	11671.0	22526.5	17523.28	12439.34	25100.0	41204.6	3162.92	2668.3	4609.4	115.0	9797.75	11409.0	27409.3	5252.18	4975.0	1675.8000000000002	6789.58	4661.0	4090.5	5220.0	7613.0	8452.0	16568.5
K01990	ABC-2.A; ABC-2 type transport system ATP-binding protein	24742.25	107228.71	6110.18	50157.58	15996.42	167912.0	74780.44	216200.96	9214.91	29367.9	2148.71	837066.14	20131.34	33380.600000000006	386.33	9516.02	43846.65	85017.34	91672.33	117737.84	162402.7	82577.81999999999	44321.95	95072.02	106613.5	127142.98	47377.75	81747.61	157650.86	148227.8	101371.89	147150.87	242376.41	24564.74	27260.04	35312.72	1502.5	48033.67	56157.57	341387.57	42011.17999999999	117347.13999999998	14331.68	59999.08	48643.17	18719.65	43838.99	79876.82	52584.0	95096.16
K01991	ABC-2.OM, wza; polysaccharide biosynthesis/export protein	460.0	2264.68	1468.42	5566.92	1337.16	101.5	15809.27	28275.31	4.0	450.23	88.37	81539.5	155.92	11695.55	142.53	3154.51	11187.16	63002.84	21941.75	84189.75	120441.28	16441.73	8999.83	36178.92	52931.25	45628.42	2189.12	3600.6799999999994	3510.46	11232.11	7406.379999999999	1239.6	5186.5	2070.32	3326.49	8524.11	446.0	7890.17	5321.08	121157.72	2003.29	60779.29	791.97	3834.55	19285.57	2483.8100000000004	14965.75	19740.16	49.0	778.25
K01992	ABC-2.P; ABC-2 type transport system permease protein	23342.25	103284.39	6925.26	44851.46000000001	15274.74	163446.0	77545.97	210638.12	8962.75	28799.71	1794.49	812884.81	19774.26	39505.83	471.35	11015.06	47459.21000000001	125055.05	114123.38	167733.25	243737.91	76442.2	46097.41	124244.98	133345.25	164495.44999999998	42565.06	65620.01	126818.06	134113.17	91075.6	129614.46	230077.25	24507.160000000003	23623.13	39595.29	1676.0	48724.17	59364.49	427741.62	37934.64	145851.89	13139.2	54265.56	59790.16	19915.8	49711.41	79961.16	50308.0	92570.25
K01993	ABC-2.TX; HlyD family secretion protein	401.0	1963.28	1639.42	11344.92	1333.16	138.0	21714.89	44330.61	4.0	433.9500000000001	46.4	123187.83	122.92	14313.51	122.02	3720.09	16410.25	44425.92	21781.0	58606.75	91946.08	15622.87	13632.0	39055.42	40250.25	51524.76	2785.01	4841.700000000001	4911.9400000000005	13793.97	9190.69	1275.53	4754.5	2276.52	3380.29	6825.71	365.5	14662.5	11889.08	125262.85	2483.98	38778.15	1069.91	4958.54	15944.23	6961.280000000001	9323.08	11176.5	75.0	598.25
K01994	gerE; LuxR family transcriptional regulator, transcriptional regulator of spore coat protein	1590.0	6293.0	112.0	27.0	1607.0	12358.0	19.0	374.0	253.0	1842.0	20.0	14966.0	1369.0	0.0	16.0	0.0	22.0	203.0	47.0	13.0	35.0	106.0	34.0	600.0	30.0	983.0	1384.0	3357.0	7549.0	2654.0	2460.0	17682.0	17915.0	462.0	938.0	689.0	7.0	81.0	4367.0	4220.0	1532.0	21.0	144.0	610.0	6.0	12.0	0.0	30.0	1584.0	4832.0
K01995	livG; branched-chain amino acid transport system ATP-binding protein	2164.0	8371.33	181.0	2330.5	2893.24	12726.0	6629.6	39387.45	255.67	1945.67	187.0	24142.0	1377.67	1225.74	26.2	370.0	2370.09	5914.17	22045.34	936.58	12406.83	4877.93	3896.67	2057.5	1346.0	1976.17	4780.78	7517.14	11200.43	13583.95	9440.259999999998	19073.83	21787.17	3746.09	2960.04	3302.64	101.0	1495.25	4481.0	11197.5	4559.7	2113.5	1523.02	6133.05	2683.5	1083.41	1675.0	3259.67	1613.0	5039.67
K01996	livF; branched-chain amino acid transport system ATP-binding protein	2164.0	8374.33	181.0	2330.5	2893.24	12726.0	6605.6	36743.95	255.67	1954.67	187.0	24153.0	1377.67	1215.74	26.2	370.0	2370.09	5914.17	22045.34	936.58	12406.83	4821.93	3872.67	2057.5	1356.0	1976.17	4811.78	7580.14	11226.43	13747.95	9537.259999999998	19073.83	21787.17	3746.09	2960.04	3302.64	101.0	1495.25	4481.0	11197.5	4558.7	2113.5	1535.02	6171.05	2683.5	1083.41	1675.0	3259.67	1613.0	5039.67
K01997	livH; branched-chain amino acid transport system permease protein	2164.0	8371.33	186.0	2330.5	2893.24	12726.0	6613.6	37694.45	255.67	1945.67	187.0	24170.0	1377.67	1215.74	26.2	377.0	2370.09	5917.17	22045.34	947.58	12421.83	4841.93	3902.67	2066.5	1356.0	1992.17	4842.78	7539.14	11242.43	13833.95	9501.259999999998	19075.83	21787.17	3776.09	2965.04	3305.64	101.0	1495.25	4481.0	11209.5	4548.7	2126.5	1527.02	6268.05	2683.5	1090.41	1675.0	3259.67	1618.0	5050.67
K01998	livM; branched-chain amino acid transport system permease protein	2164.0	8371.33	186.0	2330.5	2893.24	12726.0	6625.6	39089.45	255.67	1945.67	187.0	24170.0	1377.67	1220.74	26.2	377.0	2370.09	5917.17	22045.34	947.58	12421.83	4869.93	3914.67	2066.5	1356.0	1992.17	4853.78	7541.14	11242.43	13841.95	9528.259999999998	19075.83	21787.17	3776.09	2965.04	3305.64	101.0	1495.25	4481.0	11209.5	4571.7	2126.5	1533.02	6290.05	2683.5	1090.41	1675.0	3259.67	1618.0	5050.67
K01999	livK; branched-chain amino acid transport system substrate-binding protein	574.0	2099.66	75.0	2334.5	1921.86	522.0	6647.6	38763.61	5.34	146.34	167.0	9982.0	19.34	1224.47	37.53	379.5	2359.42	11288.84	43179.67999999999	941.91	24303.66	4873.6	3928.67	1613.5	1394.0	1056.84	3438.93	4451.73	3765.66	11913.88	7586.39	1929.41	3939.59	3882.26	2877.1600000000003	3411.76	104.0	1499.25	139.0	7080.5	3009.1400000000003	2142.5	1332.69	5737.17	3761.5	1086.41	1821.0	3259.34	43.0	221.34
K02000	proV; glycine betaine/proline transport system ATP-binding protein [EC:3.6.3.32]	1306.5	6356.83	12.0	51.0	712.62	9761.0	1079.69	3107.44	778.67	1633.3100000000002	9.0	796.0	1209.67	189.01	55.91	90.71	491.62	6747.88	26838.63	1965.33	15129.339999999998	1064.06	536.71	118.5	16098.0	77.6	299.30999999999995	341.62	153.32	1088.4299999999998	668.3199999999999	2956.58	12368.42	1319.67	926.12	4211.12	111.0	236.0	2877.0	106.0	347.55	5124.8	111.6	467.67	3268.54	366.1	2397.0	5147.17	4230.0	6788.17
K02001	proW; glycine betaine/proline transport system permease protein	115.0	599.33	12.0	51.0	635.62	206.0	1063.69	3104.44	163.67	106.81	0.0	796.0	45.67	186.01	55.91	90.71	475.62	6454.88	25825.63	728.33	14680.339999999998	683.06	529.71	112.0	13072.0	56.1	291.30999999999995	316.62	141.82	1027.0500000000002	627.5699999999999	680.08	1302.42	788.67	845.12	2500.12	111.0	236.0	1355.0	106.0	234.55	797.8	105.1	467.67	1511.54	366.1	704.0	818.67	1005.0	1015.67
K02002	proX; glycine betaine/proline transport system substrate-binding protein	1306.5	6399.5	11.0	47.0	712.62	9682.0	1078.36	3105.11	1098.0	1611.64	9.0	499.0	1205.0	185.68	48.32	90.71	488.29	1368.21	5659.29	1958.0	3243.01	1060.39	535.04	87.5	16763.0	56.93	417.98	528.62	170.64999999999998	1647.7600000000002	927.99	3179.25	12469.75	1331.0	924.12	4211.12	132.0	232.0	2927.0	72.0	428.88	5376.8	209.93	712.0	2178.54	363.43	2262.0	5095.5	6193.0	8435.5
K02003	ABC.CD.A; putative ABC transport system ATP-binding protein	18506.25	80372.28	4306.01	41077.86	10787.75	121927.5	55499.83	166869.03999999998	5970.91	22204.01	2044.0	627173.24	14820.17	23397.68	292.07	7011.77	33534.45	65784.26	57888.57	96421.51	130075.91	66600.28	32833.11	61283.78	107061.5	81972.64	35967.52	59222.48	104798.72	113830.03	77223.6	101152.23	180760.91	19939.47	18739.44	32333.65	1494.0	38068.25	45024.74	221903.6	32444.19	96151.97	11436.14	48198.280000000006	44613.69	15959.19	35187.990000000005	68791.66	33517.0	65428.66
