function	description	SRR8571581	SRR8571582	SRR8571583	SRR8571584	SRR8571585	SRR8571586	SRR8571587	SRR8571588	SRR8571589	SRR8571590	SRR8571591	SRR8571592	SRR8571593	SRR8571594	SRR8571595	SRR8571596	SRR8571597	SRR8571598	SRR8571599	SRR8571600	SRR8571601	SRR8571602	SRR8571603	SRR8571604	SRR8571605	SRR8571606	SRR8571607	SRR8571608	SRR8571609	SRR8571610	SRR8571611	SRR8571612	SRR8571613	SRR8571614	SRR8571615	SRR8571616	SRR8571617	SRR8571618	SRR8571619	SRR8571620	SRR8571621	SRR8571622	SRR8571623	SRR8571624	SRR8571625	SRR8571626	SRR8571627	SRR8571628	SRR8571629	SRR8571630
EC:1.21.4.2	Glycine reductase	0.0	0.0	158.5	496.75	10.5	272.0	619.61	7156.18	0.0	120.5	234.5	10692.5	0.0	608.68	0.0	152.0	977.93	239.0	698.0	724.75	365.0	387.93	561.0	1092.0	192.5	704.0	1904.36	1764.14	1205.89	5349.12	3780.12	169.5	76.5	1164.0	76.0	998.0	15.0	723.5	0.0	3826.0	2078.5	1824.5	753.25	3567.61	1529.5	263.07	1416.5	2971.0	0.0	7.5
EC:1.21.4.4	Betaine reductase	0.0	0.0	32.25	6.5	1.5	29.0	154.36	4752.43	0.0	20.0	33.5	2484.25	0.0	33.68	0.0	0.0	43.18	0.0	0.0	0.0	8.0	132.68	132.0	242.25	30.5	142.25	333.76	295.24	226.99	921.99	676.74	27.5	8.5	140.0	0.0	0.0	3.0	39.0	0.0	817.75	416.75	0.0	146.75	669.51	0.0	27.32	11.0	0.0	0.0	1.5
EC:1.21.98.1	Cyclic dehypoxanthinyl futalosine synthase	0.0	2.0	0.0	0.0	0.0	16.5	886.34	5699.0	0.0	32.0	34.0	59.0	0.0	126.57	0.0	27.0	386.17	51.33	3.0	0.0	37.5	101.67	498.5	15.0	36.0	24.0	250.17	213.97	97.2	777.6	519.8	9.33	45.0	36.0	6.0	0.0	13.0	71.5	0.0	153.0	222.93	16.0	73.0	413.17	3.0	165.82999999999998	12.5	0.0	0.0	0.0
EC:1.3.1.1	Dihydrouracil dehydrogenase (NAD(+))	0.0	28.66	2.0	1479.0	3.0	201.0	1057.66	1753.66	5.34	56.34	0.0	1224.0	15.34	408.66	34.95	153.0	940.66	11018.34	42377.67999999999	382.66	23841.06	1566.34	536.34	141.0	90.0	49.34	548.8	475.08	313.06000000000006	1429.2500000000002	951.74	50.16	57.34	176.34	4.0	0.0	4.0	1789.0	6.0	164.0	479.84	79.8	249.34	961.4	2786.4	293.34	1364.5	185.34	18.0	5.34
EC:1.3.1.10	Enoyl-[acyl-carrier-protein] reductase (NADPH, Si-specific)	1413.75	6851.93	672.9200000000001	8731.87	742.04	10041.0	9884.53	21807.18	821.75	1720.3100000000002	27.37	70036.75	1213.42	6722.18	59.53	1792.38	9808.36	21382.88	27028.38	28670.92	38935.08	11483.83	6527.21	15236.59	16924.75	21219.63	1576.84	2466.3900000000003	2620.69	6661.28	4376.4400000000005	3109.18	13424.0	1690.3200000000002	2581.87	4324.99	162.0	10695.92	10851.33	45497.22	1492.25	26781.26	655.5799999999999	2692.99	11410.7	5679.05	12355.75	19219.16	4554.0	7239.25
EC:1.3.1.101	2,3-bis-O-geranylgeranyl-sn-glycerol 1-phosphate reductase (NAD(P)H)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	71.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	148.0	113.0	55.0	550.0	191.0	27.0	0.0	216.0	0.0	0.0	0.0	0.0	0.0	0.0	141.0	0.0	65.0	304.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.1.104	Enoyl-[acyl-carrier-protein] reductase	0.0	10.0	0.0	27.0	0.0	29.0	19.0	5.0	0.0	13.0	0.0	340.0	6.0	0.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	106.0	30.0	15.0	23.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	81.0	6.0	19.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.1.106	Cobalt-precorrin-6A reductase	0.0	8.0	57.25	1692.5	437.5	80.0	783.0	8016.019999999999	0.8	68.8	135.82	8747.51	2.0	39.4	2.69	18.5	106.5	5.5	25.0	20.5	29.0	886.33	752.67	804.87	121.0	1415.25	3294.11	4059.88	8213.99	10760.99	6478.98	818.3	73.7	1339.62	1130.1	423.4	8.0	416.0	0.0	2973.35	2691.71	60.0	1126.95	4154.08	0.0	159.0	37.0	35.0	0.0	25.5
EC:1.3.1.12	Prephenate dehydrogenase	3549.75	15057.08	333.17	5296.92	2773.29	22545.0	6101.78	27550.8	1075.15	3900.71	267.37	51873.01	2574.67	2262.83	57.33	764.3800000000001	4427.71	18538.21	23040.13	24892.92	36497.18	10685.06	4156.63	4226.34	17479.0	6389.93	6147.619999999999	10095.84	19188.09	18383.41	12252.490000000002	21653.710000000003	34859.6	3678.79	4889.72	5463.19	219.5	5142.67	11381.08	16662.47	5587.860000000001	26120.51	1860.38	7769.27	9444.55	3091.8500000000004	9962.0	18457.66	6140.0	12262.0
EC:1.3.1.14	Dihydroorotate dehydrogenase (NAD(+))	3470.5	14715.35	721.5	5071.25	2156.25	22246.5	11696.95	38521.67	1029.4	4050.04	399.82	58730.240000000005	2573.75	5261.25	59.6	1447.71	6333.88	14013.71	1885.54	21352.5	30414.76	9997.64	7075.21	14659.62	18177.75	18513.88	7407.45	11513.55	20199.65	23867.24	15883.919999999998	21113.1	34365.1	3326.07	2458.05	4573.6	189.5	5261.25	7361.25	53787.100000000006	6715.91	18634.05	2345.38	9734.23	7621.789999999999	1765.43	5719.75	9866.0	5825.0	11820.75
EC:1.3.1.20	Trans-1,2-dihydrobenzene-1,2-diol dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	148.0	49.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	36.0	58.0	107.0	91.0	362.0	211.0	0.0	78.0	13.0	0.0	3.0	0.0	0.0	0.0	58.0	80.0	0.0	31.0	180.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.1.22	3-oxo-5-alpha-steroid 4-dehydrogenase (NADP(+))	115.0	567.25	483.25	1853.75	19.75	6.5	4506.860000000001	5744.860000000001	0.0	120.14	12.0	26767.5	38.75	3824.43	32.0	1003.71	3630.29	13210.71	205.54	20180.25	24731.61	4104.639999999999	2407.29	11941.75	13403.75	15130.93	397.41	901.63	994.89	2546.35	1773.3200000000002	11.0	1295.0	50.75	13.75	1709.0	111.5	2574.0	1328.25	39908.75	434.08	16202.75	157.28	763.32	5590.889999999999	790.6800000000001	3501.25	6483.5	10.0	191.75
EC:1.3.1.24	Biliverdin reductase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.1.25	1,6-dihydroxycyclohexa-2,4-diene-1-carboxylate dehydrogenase	0.0	0.0	0.0	0.0	635.62	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	41.25	60.0	21.0	184.38	97.88	554.75	4.75	760.0	840.12	791.12	0.0	0.0	0.0	0.0	36.5	0.0	20.0	78.58	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.1.28	2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase	0.0	9.33	1.0	4.0	635.62	139.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	52.0	31.0	20.67	142.14999999999998	130.29	72.53	382.75	264.5	564.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	107.17	16.0	45.67	197.45	1090.0	2.67	135.0	51.67	9.0	2.67
EC:1.3.1.31	2-enoate reductase	0.0	0.0	0.0	0.0	3.0	0.0	13.0	1459.0	0.4	1484.4	494.2	212.83	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	20.0	5.5	160.0	376.0	661.8	1119.2	987.8	3981.8	2383.6	0.0	787.6	133.0	0.0	30.0	0.0	2.0	0.0	620.8	913.0	0.0	327.2	1866.4	0.0	5.0	0.0	0.0	0.0	6.0
EC:1.3.1.33	Protochlorophyllide reductase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	148.0	49.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	36.0	58.0	107.0	91.0	365.5	211.0	0.0	78.0	13.0	0.0	3.0	0.0	0.0	0.0	60.0	80.0	0.0	31.0	180.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.1.34	2,4-dienoyl-CoA reductase (NADPH)	0.0	12.33	1.0	4.0	635.62	87.0	15.33	1896.83	2.67	178.67000000000002	49.0	487.6	4.67	8.33	9.62	9.0	7.33	5379.67	21179.34	19.33	11886.33	58.67	13.67	98.0	52.0	56.67	313.55	446.89	245.53000000000003	1423.72	894.1	565.88	105.42	781.87	842.92	794.12	2.0	4.0	0.0	112.0	314.97	16.0	126.37	629.58	1093.0	2.67	135.0	51.67	9.0	2.67
EC:1.3.1.43	Arogenate dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	17.5	21.5	5.5	50.0	31.0	0.0	6.0	6.0	0.0	0.0	0.0	0.0	0.0	5.0	23.0	0.0	15.5	37.5	0.0	0.0	0.0	0.0	0.0	1.0
EC:1.3.1.44	Trans-2-enoyl-CoA reductase (NAD(+))	0.0	7.0	0.0	0.0	9.0	42.0	6.0	2214.5	0.0	202.0	137.92000000000002	92.0	2.0	0.0	0.69	7.0	0.0	0.0	15.0	0.0	0.0	6.0	0.0	20.12	71.5	60.0	872.9100000000001	788.49	497.88	2633.47	1760.9299999999998	132.0	141.0	481.0	33.5	3.0	0.0	0.0	5.0	273.0	780.8	0.0	354.5	1528.19	7.0	0.0	21.0	0.0	0.0	0.0
EC:1.3.1.45	2'-hydroxyisoflavone reductase	0.0	10.0	0.0	27.0	0.0	89.0	19.0	5.0	0.0	13.0	0.0	340.0	6.0	0.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	106.0	30.0	15.0	23.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	81.0	6.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.1.54	Precorrin-6A reductase	0.0	8.0	57.25	1692.5	437.5	80.0	783.0	8016.019999999999	0.8	68.8	135.82	8747.51	2.0	39.4	2.69	18.5	106.5	5.5	25.0	20.5	29.0	886.33	752.67	804.87	121.0	1415.25	3294.11	4059.88	8213.99	10760.99	6478.98	818.3	73.7	1339.62	1130.1	423.4	8.0	416.0	0.0	2973.35	2691.71	60.0	1126.95	4154.08	0.0	159.0	37.0	35.0	0.0	25.5
EC:1.3.1.75	Divinyl chlorophyllide a 8-vinyl-reductase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.1.76	Precorrin-2 dehydrogenase	102.5	537.8299999999999	74.25	1818.5	1706.74	868.0	1733.17	14186.02	247.97	273.47	224.99	10698.68	14.67	160.39999999999998	28.02	113.5	491.0	5547.17	21269.509999999995	2311.66	12334.16	1906.17	1310.34	963.37	689.0	1508.92	3816.54	4601.18	8621.46	12550.42	7779.87	2208.13	362.37	2945.79	2821.34	2024.64	90.5	601.1700000000001	162.5	3610.02	3191.78	5877.67	1348.22	5163.65	1921.33	369.0	4454.17	8738.5	1571.0	1700.17
EC:1.3.1.78	Arogenate dehydrogenase (NADP(+))	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.1.83	Geranylgeranyl diphosphate reductase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.1.85	Crotonyl-CoA carboxylase/reductase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.1.87	3-(cis-5,6-dihydroxycyclohexa-1,3-dien-1-yl)propanoate dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.33	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.1.9	Enoyl-[acyl-carrier-protein] reductase (NADH)	3118.75	13728.93	898.1700000000001	11802.87	3444.16	22498.0	14303.39	44997.98	1075.15	3999.85	382.99	98680.16	2621.42	7691.26	110.22	2177.09	11429.82	32642.59	27340.67	45946.42	62368.09	18774.550000000003	9244.42	17211.46	29905.75	24386.31	8377.92	11764.809999999998	19645.41	27055.56	17964.29	22332.93	32893.85	4841.24	5597.290000000001	7943.51	344.0	13054.42	16552.33	55278.77	7608.41	40692.56	2729.66	11094.25	15730.739999999998	6635.15	15047.75	24738.16	6153.0	12292.75
EC:1.3.1.98	UDP-N-acetylmuramate dehydrogenase	3558.75	15125.93	1291.5	11095.7	2847.87	23326.5	15971.53	41733.53	1122.82	4292.71	357.99	175667.93	2822.42	8244.58	69.22	2193.71	11270.86	21722.71	28318.05	28560.25	43897.25	16336.66	9727.88	21361.79	18421.75	29243.05	7866.42	14242.61	24505.93	26413.08	18165.93	23708.14	35536.77	3955.94	3549.4700000000003	5415.719999999999	249.0	11967.42	11401.0	73690.77	7065.960000000001	27017.26	2479.5	10336.48	11665.7	5033.55	12797.42	19455.83	6530.0	12380.42
EC:1.3.3.11	Pyrroloquinoline-quinone synthase	0.0	0.0	0.0	0.0	635.62	0.0	6.5	0.0	0.0	0.0	0.0	30.0	0.0	2.0	0.29	0.0	9.5	0.0	0.0	0.0	0.0	3.5	0.0	8.0	0.0	0.0	46.25	60.0	21.0	183.5	101.88	554.75	4.75	760.0	840.12	791.12	0.0	0.0	0.0	0.0	36.5	0.0	20.0	75.25	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.3.3	Coproporphyrinogen oxidase	0.0	9.33	1.0	11.0	635.62	87.0	1.33	774.3299999999999	2.67	21.67	0.0	447.0	4.67	6.33	9.62	5.0	16.33	5379.67	21179.34	7.33	11886.33	7.67	1.67	83.5	36.0	20.67	216.15	217.29	120.53	762.8800000000001	425.50000000000006	564.08	27.42	797.67	842.12	791.12	2.0	7.0	0.0	53.0	174.17000000000002	16.0	81.67	354.78	1090.0	2.67	619.0	51.67	9.0	2.67
EC:1.3.3.4	Protoporphyrinogen oxidase	51.25	278.85	0.0	32.0	9.0	423.5	1131.34	5603.620000000001	202.75	13.0	5.2	381.85	6.0	167.92	18.2	38.0	316.17	10.5	19.0	55.0	69.25	539.42	828.75	22.0	445.0	13.2	536.22	613.02	257.6	2496.9300000000003	1527.18	211.4	142.25	103.6	0.8	9.2	35.0	115.0	96.75	36.8	499.92	169.0	234.5	925.72	13.25	59.33	10.0	9.0	1274.0	1250.0
EC:1.3.3.6	Acyl-CoA oxidase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	20.4	49.6	18.0	187.63	117.6	1.8	0.0	4.2	0.8	0.0	0.0	0.0	0.0	0.0	32.8	0.0	9.7	54.8	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.4.1	Fumarate reductase (CoM/CoB)	0.0	0.0	0.0	15.0	0.0	0.0	28.0	130.0	0.0	0.0	0.0	34.5	0.0	7.5	0.0	0.0	20.0	6.0	0.0	0.0	0.0	22.0	6.5	9.5	0.0	9.0	291.0	231.5	111.0	1060.5	382.0	54.0	0.0	406.0	24.5	0.0	0.0	57.0	0.0	42.0	270.0	0.0	124.0	579.0	0.0	8.0	7.5	0.0	0.0	0.0
EC:1.3.5.1	Succinate dehydrogenase (quinone)	1480.5	5807.86	1035.34	3887.34	1348.08	1242.0	14430.38	37608.96000000001	414.3	560.4200000000001	203.8	63568.36	100.84	8288.32	133.64	2150.76	8448.58	37261.76	42806.42	39484.5	83339.84	9527.12	8683.92	26004.84	30155.5	31343.26	4740.08	5969.9800000000005	4177.88	20416.120000000003	13002.72	1790.8	10635.2	2610.04	4963.84	5234.98	289.0	5642.0	3097.66	91714.7	4157.3	28341.1	1877.46	8037.04	13131.08	1841.04	7981.66	11047.0	2616.0	3249.0
EC:1.3.5.2	Dihydroorotate dehydrogenase (quinone)	28.0	139.33	98.67	2901.67	653.29	96.5	1369.33	4766.83	4.0	60.67	1.17	22029.6	6.67	1178.83	11.62	329.67	2403.33	6984.0	21219.84	6346.67	12680.82	3528.17	1295.17	1749.84	66.0	3129.0	758.97	1241.23	1065.2	3420.1800000000003	2115.52	597.21	514.75	863.37	2457.92	890.79	16.5	3470.17	3958.33	3450.67	744.3	7848.51	297.2	1301.5	3392.16	2191.17	6239.5	8755.16	27.0	20.0
EC:1.3.5.3	Protoporphyrinogen IX dehydrogenase (menaquinone)	28.0	130.33	92.0	2893.0	635.62	87.0	1319.33	1887.83	2.67	193.67	50.17	21302.67	6.67	1141.33	9.33	311.0	2266.83	6903.67	21213.509999999995	6335.0	12646.49	3501.17	1240.67	1530.67	54.0	2987.67	276.29999999999995	625.29	762.03	1287.0500000000002	818.65	568.4100000000001	537.42	783.67	863.12	794.12	8.5	3398.67	3946.0	2247.67	313.24	7827.51	124.67	549.8	3389.16	2153.67	5740.67	8751.83	27.0	6.67
EC:1.3.5.4	Fumarate reductase (quinol)	2970.0	12892.02	2871.34	38394.59	3445.94	12303.0	35267.22	71284.62	1132.64	3080.26	315.14	459325.2	1766.18	22108.82	152.3	5708.76	34909.58	55393.76	91348.44	60358.5	113209.32	34638.3	24787.76	50860.68	33737.5	75685.6	7808.469999999999	13135.15	14406.190000000002	32229.75	22063.76	9900.53	27495.79	7238.379999999999	8152.700000000001	11361.34	438.0	45031.59	44140.66	146878.04	7178.549999999999	52503.12	3029.8	12451.28	27199.4	25388.04	25722.5	39813.16	6819.0	9340.84
EC:1.3.5.5	15-cis-phytoene desaturase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.5.6	9,9'-di-cis-zeta-carotene desaturase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.7.11	2,3-bis-O-geranylgeranyl-sn-glycero-phospholipid reductase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	71.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	148.0	113.0	55.0	550.0	191.0	27.0	0.0	216.0	0.0	0.0	0.0	0.0	0.0	0.0	141.0	0.0	65.0	304.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.7.5	Phycocyanobilin:ferredoxin oxidoreductase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.7.7	Ferredoxin:protochlorophyllide reductase (ATP-dependent)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.0	0.0	0.0	0.0	0.0	0.0	10.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.7.9	4-hydroxybenzoyl-CoA reductase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	148.0	49.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	36.0	61.0	107.0	91.0	362.0	211.0	0.0	78.0	13.0	0.0	3.0	0.0	0.0	0.0	58.0	80.0	0.0	31.0	180.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.8.1	Short-chain acyl-CoA dehydrogenase	0.0	10.0	63.75	804.75	442.0	141.0	4061.75	13553.080000000002	0.0	41.5	158.84	8424.07	4.0	759.0	1.09	256.5	1161.92	63.0	572.0	107.75	76.0	6029.41	2034.34	780.49	130.0	1363.25	3250.78	5309.58	10233.66	11105.94	6896.68	808.5	34.0	1100.22	1327.1	446.8	12.0	962.0	0.0	2817.25	2705.99	16.5	1087.2	4051.86	40.5	445.42	28.0	24.0	5.0	30.0
EC:1.3.8.12	(2S)-methylsuccinyl-CoA dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.8.2	4,4'-diapophytoene desaturase (4,4'-diapolycopene-forming)	51.25	264.25	0.0	5.0	0.0	268.5	0.0	0.0	202.75	0.0	0.0	3.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	15.0	0.0	0.0	416.0	0.0	85.0	69.0	0.0	216.0	156.0	190.0	130.25	4.5	0.0	8.0	23.0	0.0	90.75	0.0	62.0	121.0	60.0	127.0	3.25	0.0	0.0	0.0	1274.0	1250.0
EC:1.3.8.4	Isovaleryl-CoA dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	49.0	5.0	0.0	46.0	60.0	21.0	182.63	87.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	5.0	30.0	0.0	20.0	70.33	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.8.6	Glutaryl-CoA dehydrogenase (ETF)	51.25	264.25	0.0	5.0	0.0	268.5	0.0	387.0	202.75	0.0	0.0	33.25	0.0	3.0	0.29	5.0	13.0	0.0	0.0	27.0	0.0	15.0	0.0	64.0	426.0	0.0	125.6	113.8	54.8	421.76	237.8	190.0	6.25	41.5	0.0	8.0	0.0	3.0	90.75	10.0	96.4	121.0	66.1	267.23	3.25	0.0	484.0	0.0	1274.0	1250.0
EC:1.3.8.7	Medium-chain acyl-CoA dehydrogenase	0.0	30.0	0.0	81.0	0.0	147.0	57.0	15.0	0.0	39.0	0.0	1133.2	18.0	0.0	49.16	0.0	18.0	0.0	57.0	0.0	0.0	318.0	90.0	107.0	84.0	24.0	151.8	308.2	99.0	1000.72	576.2	3.6	36.0	20.4	1.6	0.0	0.0	243.0	18.0	73.0	173.6	21.0	81.9	360.43	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.8.8	Long-chain-acyl-CoA dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	3.0	0.0	9.76	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	6.66	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.3.98.1	Dihydroorotate oxidase (fumarate)	1940.75	8642.75	493.0	2575.0	144.5	10621.5	3412.86	5091.18	705.75	2024.14	60.5	95775.75	1441.0	1398.18	32.0	408.71	2027.96	11925.71	5827.29	19128.5	24479.51	5292.889999999999	1675.04	5716.5	17088.5	7652.93	1239.49	1964.43	2217.09	4997.33	3551.9	4400.0	16884.75	818.3	94.8	3451.4	164.0	2654.5	3048.75	20804.0	1293.88	18611.3	505.13	2013.29	6648.289999999999	1109.1	4479.0	10430.5	3928.0	6678.5
EC:1.3.99.16	Isoquinoline 1-oxidoreductase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60.0	0.0	0.0	0.58	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	151.0	30.0	0.0	75.0	120.0	42.0	353.0	174.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	15.0	60.0	0.0	40.0	134.0	0.0	0.0	0.0	0.0	0.0	0.0
